0 info it worked if it ends with ok
275 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/forever-agent/package.json
276 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/form-data/package.json
277 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/form-data-encoder/package.json
278 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/formdata-node/package.json
279 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/formdata-polyfill/package.json
280 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/forwarded/package.json
281 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fresh/package.json
282 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fs/package.json
283 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fs-constants/package.json
284 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fs-exists-sync/package.json
285 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fs-extra/package.json
286 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fs-vacuum/package.json
287 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fs-write-stream-atomic/package.json
288 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fs.realpath/package.json
289 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fstream/package.json
290 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fstream-ignore/package.json
291 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/fstream-npm/package.json
292 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/function-bind/package.json
293 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/functions-have-names/package.json
294 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/futoin-hkdf/package.json
295 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/gauge/package.json
296 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/gaxios/package.json
297 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/gcp-metadata/package.json
298 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/generate-function/package.json
299 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/generate-object-property/package.json
300 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/get-caller-file/package.json
301 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/get-intrinsic/package.json
302 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/get-pixels-frame-info-update/package.json
303 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/get-stream/package.json
304 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/get-value/package.json
305 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/get-video-duration/package.json
306 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/getpass/package.json
307 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/gif-encoder/package.json
308 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/gifwrap/package.json
309 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/github-from-package/package.json
310 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/github-url-from-git/package.json
311 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/github-url-from-username-repo/package.json
312 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/glob/package.json
313 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/glob-base/package.json
314 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/glob-fs/package.json
315 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/glob-fs-dotfiles/package.json
316 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/glob-fs-gitignore/package.json
317 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/glob-parent/package.json
318 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/global/package.json
319 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/global-modules/package.json
320 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/global-prefix/package.json
321 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/google-auth-library/package.json
322 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/google-p12-pem/package.json
323 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/googleapis/package.json
324 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/googleapis-common/package.json
325 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/gopd/package.json
326 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/got/package.json
327 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/graceful-fs/package.json
328 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/gtoken/package.json
329 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/har-schema/package.json
330 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/har-validator/package.json
331 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/has/package.json
332 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/has-ansi/package.json
333 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/has-bigints/package.json
334 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/has-color/package.json
335 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/has-flag/package.json
336 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/has-property-descriptors/package.json
337 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/has-proto/package.json
338 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/has-symbols/package.json
339 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/has-tostringtag/package.json
340 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/has-unicode/package.json
341 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/hawk/package.json
342 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/hispamemes/package.json
343 verbose installManyTop reading scoped package data from /home/runner/luffy-the-last-one-1/node_modules/hoek/package.json
